date,state_PLS1,state_PLS2
2008-09-30,-0.2752443546385761,-1.7170339427811452
2008-10-31,-1.3334417105710479,-3.971480402728489
2008-11-30,-0.3165475595364512,-5.587570023080308
2008-12-31,0.6961779806957109,-4.368315421793663
2009-01-31,-0.87237028643631,-4.156120188237553
2009-02-28,-1.533963633090564,-4.603115334413561
2009-03-31,0.007922397890174312,-2.4730214867597153
2009-04-30,0.3115225523249133,0.5344609799733853
2009-05-31,0.16357862647428095,1.1544049391867715
2009-06-30,0.003041845058520066,1.000776329929787
2009-07-31,0.6473295066695423,1.7752278727257451
2009-08-31,0.9290219277093609,1.6030481508257
2009-09-30,1.095662984273281,1.6324882352508205
2009-10-31,0.4590007609738696,0.3304179601252789
2009-11-30,0.9772150364650598,0.2973115276566133
2009-12-31,0.18456558923343452,1.5024779898086627
2010-01-31,0.3866826307251079,0.09646238092165813
2010-02-28,0.5622061180876337,0.5180650745707518
2010-03-31,0.5373447942618458,1.4998824523183942
2010-04-30,0.8023179530501342,1.3238349531971783
2010-05-31,0.4820512354319375,-0.6221255933778252
2010-06-30,0.37841458536261763,-1.9643441374103459
2010-07-31,0.8176896525827839,-0.7365529763009036
2010-08-31,0.5818145352733912,-1.8336312179017895
2010-09-30,1.0513199422788968,-0.0066922290326295215
2010-10-31,0.9628110356314925,0.3652293839698572
2010-11-30,0.45391129864293867,0.6506382584409709
2010-12-31,0.140187045051435,2.0002409524345146
2011-01-31,0.2073752645564939,1.4532704817207238
2011-02-28,0.2503532922517943,1.6815873324032211
2011-03-31,0.10790198848667039,1.357340809730409
2011-04-30,0.5566781618599314,0.864994994489892
2011-05-31,0.6471317957198912,-0.10269967399739004
2011-06-30,0.2596913930450704,-0.3661971407263613
2011-07-31,0.4375343718225685,-1.2183901779661883
2011-08-31,0.4222674665424818,-2.564099198282764
2011-09-30,-0.126079031193865,-3.3598576718192485
2011-10-31,0.5700912840675595,-0.6585494619041558
2011-11-30,0.38327811134491835,-0.6944238888104113
2011-12-31,0.4684670170130467,-0.6473792240492959
2012-01-31,0.7915456186176427,0.09950932828889839
2012-02-29,0.5567335414697546,0.6766000510516423
2012-03-31,0.28080829977056465,1.0421033204667787
2012-04-30,0.4375747333748367,0.17123912692158835
2012-05-31,0.16989102129318792,-1.1065098614607933
2012-06-30,0.24172653870616603,-0.16897291314202387
2012-07-31,0.32810631253991873,-0.47757105803997835
2012-08-31,0.3334035069806658,0.030051305164844524
2012-09-30,0.3140367586042952,0.4590815535588681
2012-10-31,-0.01926211162765937,0.13977453710626692
2012-11-30,0.11572059185299251,-0.02063999472279055
2012-12-31,0.07309934373303366,0.3797317774769228
2013-01-31,0.18484316568760048,1.1888322005993937
2013-02-28,0.3098123267059268,0.7907456091873704
2013-03-31,0.4509332824624,1.0491803266724762
2013-04-30,0.504853544633195,0.5718949303790282
2013-05-31,0.11433332847476398,1.303068280411596
2013-06-30,-0.4655584648134446,1.161127570532201
2013-07-31,0.016199505873142096,1.6172385266759857
2013-08-31,-0.48206071911870574,0.8926159250928359
2013-09-30,0.2121981279438787,0.8832800601828302
2013-10-31,0.4177165848446346,0.9470570525965804
2013-11-30,0.393606554668854,1.192883128849
2013-12-31,-0.012712117625631202,1.452563684129874
2014-01-31,0.18830770551124726,0.12032318891867418
2014-02-28,0.40567686475981424,0.5779959948211392
2014-03-31,0.1252182184505319,0.562250331728231
2014-04-30,0.04606325961671563,-0.02496787614974396
2014-05-31,0.3188871202157662,-0.18516486876640145
2014-06-30,0.33663402156556244,0.3742128406121783
2014-07-31,-0.11947476440931754,-0.2614535303059165
2014-08-31,0.3627549425228771,0.09074639272176913
2014-09-30,-0.15764117091067287,-0.3656695529210429
2014-10-31,0.3010380670583629,-0.025923091611796116
2014-11-30,0.46523365343831125,-0.1370495450645252
2014-12-31,0.23502405328764991,0.11018009281732528
2015-01-31,0.553266013674211,-1.1587837706962634
2015-02-28,0.29621088507093013,0.31171061778260656
2015-03-31,0.34332475603669377,-0.0142796976423383
2015-04-30,0.08680985881076744,-0.06634734228022755
2015-05-31,0.0573609005551358,0.1402787055966295
2015-06-30,-0.25547829139622336,0.1565462515511934
2015-07-31,-0.07739737998971379,-0.23310727851393054
2015-08-31,-0.5243766889952988,-0.986904496957689
2015-09-30,-0.36681153284629825,-1.6478686767837392
2015-10-31,-0.06732926905235849,-0.19099188764346223
2015-11-30,-0.11643412500325549,0.21618812007777927
2015-12-31,-0.4595291829183491,-0.3544148193836578
2016-01-31,-0.28353298167351837,-1.8564339152359968
2016-02-29,-0.07560545603434625,-1.5984718039168653
2016-03-31,0.38842211520462383,-0.23229587923147169
2016-04-30,0.24579360043093884,0.1307230872679865
2016-05-31,0.14705317713909904,0.25553489271789476
2016-06-30,0.5971886886115081,-0.4598840085997925
2016-07-31,0.6494941036610463,0.23405647336438506
2016-08-31,0.28457579589366117,0.526360390974218
2016-09-30,0.22810981777617434,0.3976859477952528
2016-10-31,-0.30764010860687696,-0.010775364485338002
2016-11-30,-0.39843548429010506,1.7638277533346216
2016-12-31,-0.27358233214323086,1.5584771890073674
2017-01-31,-0.16547192238373376,1.123974800131559
2017-02-28,0.026385387461740697,1.0148868633134094
2017-03-31,0.004318844428906364,0.5859744550646965
2017-04-30,0.14963760517443775,0.3228791094718678
2017-05-31,0.09284287682158908,-0.050762310796199715
2017-06-30,0.049797942343628956,0.3084362533502327
2017-07-31,0.10570607484415905,0.27889916575881574
2017-08-31,0.15663903166611612,-0.18150386904738172
2017-09-30,0.03239287634463769,0.7525564044364469
2017-10-31,-0.042875949250595895,0.7449493542359565
2017-11-30,-0.052463662709601594,0.9717283597663415
2017-12-31,-0.11025178761210354,0.7389413914943019
2018-01-31,-0.3203483045148895,1.405633717092826
2018-02-28,-0.7274017037136017,0.5930929627981535
2018-03-31,-0.5025346342952394,0.11618164613044556
2018-04-30,-0.6958978891802822,0.4049945662812992
2018-05-31,-0.15030062464388083,0.630842515458429
2018-06-30,-0.19121175436464755,0.47861960253944574
2018-07-31,-0.18237239730450613,0.739371458221066
2018-08-31,0.14735873226336318,0.706367584396662
2018-09-30,-0.3479299636571344,0.5153517697807384
2018-10-31,-0.9304329112754207,-0.8443273489963736
2018-11-30,-0.4186094837552927,-0.658077108542486
2018-12-31,-0.5577499987288401,-2.4860918683834323
2019-01-31,0.19648633143900723,-0.6133667313926423
2019-02-28,0.1772816935272823,0.11000123294424201
2019-03-31,0.44673234422309677,-0.5710425538161915
2019-04-30,0.3964412090013178,0.13504905585445656
2019-05-31,0.2625659884715954,-1.5331415419377656
2019-06-30,0.760584025047404,-0.3714117363977807
2019-07-31,0.4345436715941915,-0.18754513649768703
2019-08-31,0.5889989841343326,-1.459478548413216
2019-09-30,0.24186336305299297,-0.47487364027292744
2019-10-31,0.26377412755181023,-0.14175207644623714
2019-11-30,0.17256055681550247,0.48121220561794964
2019-12-31,0.15110229692608726,0.8466518679125776
