rank,strategy,sample,return_date,net_return,gross_return,turnover,risky_weight,wealth
4,myopic,IS+OOS,1988-06-30,0.0112461980502962,0.0112461980502962,0.8017956853419739,0.198204314658026,3.0860366950818325
4,myopic,IS+OOS,1988-07-31,-0.011119750464942,-0.011119750464942,0.7931505313448093,1.0,3.0517207371068684
4,myopic,IS+OOS,1988-08-31,-0.0171369053008646,-0.0171369053008646,0.3605630808217537,0.8587185719922057,2.999423687830383
4,myopic,IS+OOS,1988-09-30,0.0,0.0,0.8562552315070474,0.0,2.999423687830383
4,myopic,IS+OOS,1988-10-31,0.0022280217516675,0.0022280217516675,0.9999999999999996,0.9999999999999996,3.0061064690493358
4,myopic,IS+OOS,1988-11-30,-0.025990223137025,-0.025990223137025,0.1672894815595135,1.0,2.927977091145089
4,myopic,IS+OOS,1988-12-31,-1.4349577533993654e-05,-1.4349577533993654e-05,0.9966696820610874,0.0033303179389127,2.927935075910802
4,myopic,IS+OOS,1989-01-31,0.0006651327552597,0.0006651327552597,0.0141531437128827,0.0108371277680761,2.9298825414350635
4,myopic,IS+OOS,1989-02-28,0.0012962688710752,0.0012962688710752,0.9885053849216616,1.0,2.9336804569694324
4,myopic,IS+OOS,1989-03-31,0.0049113516270044,0.0049113516270044,0.7819903560890231,0.2180096439109767,2.94808879325488
4,myopic,IS+OOS,1989-04-30,0.0102858283129238,0.0102858283129238,0.1046616735739742,0.3264931765986544,2.9784123284335546
4,myopic,IS+OOS,1989-05-31,0.0318476491529182,0.0318476491529182,0.666649778237545,0.9999999999999996,3.073267759302233
4,myopic,IS+OOS,1989-06-30,-0.015750034919567,-0.015750034919567,0.1441756601927809,0.9999999999999998,3.0248636847760437
4,myopic,IS+OOS,1989-07-31,0.036868768755008,0.036868768755008,0.5586140278779238,1.0,3.136386684485473
4,myopic,IS+OOS,1989-08-31,0.0166408792877085,0.0166408792877085,0.4534704571855301,1.0000000000000002,3.1885789167015717
4,myopic,IS+OOS,1989-09-30,-0.0069969616175778,-0.0069969616175778,0.182066360859996,0.9999999999999998,3.166268552406793
4,myopic,IS+OOS,1989-10-31,-0.0601669733554432,-0.0601669733554432,0.3900839831127499,1.0,2.9757637567779556
4,myopic,IS+OOS,1989-11-30,0.0009494038048836,0.0009494038048836,1.008081894500925,0.382370589256497,2.978588958211075
4,myopic,IS+OOS,1989-12-31,0.0013828143986144,0.0013828143986144,0.1184039316258696,0.4061809720335472,2.982707793910043
4,myopic,IS+OOS,1990-01-31,-0.0137193919968448,-0.0137193919968448,0.2156164432943373,0.1951764369562855,2.941786856473347
4,myopic,IS+OOS,1990-02-28,-0.0001188825391351,-0.0001188825391351,0.1540242642542769,0.0358761379027848,2.941437129382255
4,myopic,IS+OOS,1990-03-31,0.0,0.0,0.0357615067823792,0.0,2.941437129382255
4,myopic,IS+OOS,1990-04-30,0.0,0.0,0.0,0.0,2.941437129382255
4,myopic,IS+OOS,1990-05-31,0.0,0.0,0.0,0.0,2.941437129382255
4,myopic,IS+OOS,1990-06-30,-0.0077057215859062,-0.0077057215859062,0.7913697264953393,0.7913697264953393,2.9187712338007885
4,myopic,IS+OOS,1990-07-31,-0.0221289794716752,-0.0221289794716752,0.2698814256939522,0.5635214269940954,2.854181805085495
4,myopic,IS+OOS,1990-08-31,-0.0027511955458471,-0.0027511955458471,0.6795878283888239,0.1478635998765848,2.8463293928163056
4,myopic,IS+OOS,1990-09-30,0.0006223481250928,0.0006223481250928,0.0612876641184328,0.2068004024467234,2.8481008005773214
4,myopic,IS+OOS,1990-10-31,0.0033384636794021,0.0033384636794021,0.1453515571573367,0.3526452988576623,2.857609081655325
4,myopic,IS+OOS,1990-11-30,0.007177573590676,0.007177573590676,0.1114058072331861,0.4662050852670564,2.8781197811322903
4,myopic,IS+OOS,1990-12-31,0.0038225789092618,0.0038225789092618,0.111028467498409,0.3589806662138141,2.889121621105976
4,myopic,IS+OOS,1991-01-31,0.0383872978417834,0.0383872978417834,0.7245568735949851,1.0,3.000027193276507
4,myopic,IS+OOS,1991-02-28,0.0954091226118938,0.0954091226118938,1.0384072900339032,1.0000000000000002,3.286257155598841
4,myopic,IS+OOS,1991-03-31,0.0672633461278684,0.0672633461278684,0.7666802938184123,0.9999999999999998,3.50730180812107
4,myopic,IS+OOS,1991-04-30,-0.0013078127558782,-0.0013078127558782,0.0526008335575219,1.0000000000000002,3.5027149140776945
4,myopic,IS+OOS,1991-05-31,0.0348826314390766,0.0348826314390766,0.3188302889201073,1.0,3.6248988274616236
4,myopic,IS+OOS,1991-06-30,-0.049627377994212,-0.049627377994212,0.1146478336074852,1.0,3.4450046031604096
4,myopic,IS+OOS,1991-07-31,0.0341792242064028,0.0341792242064028,0.9085686821070628,1.0,3.562752187883919
4,myopic,IS+OOS,1991-08-31,0.029759981102746,0.029759981102746,0.3638681528634714,1.0000000000000002,3.6687796256691114
4,myopic,IS+OOS,1991-09-30,-0.0066263843709181,-0.0066263843709181,0.1109449635193058,1.0,3.6444688816972346
4,myopic,IS+OOS,1991-10-31,0.016596547401146,0.016596547401146,0.3731081436991183,1.0,3.7049544822443243
4,myopic,IS+OOS,1991-11-30,-0.050556029272413,-0.050556029272413,0.0880495084639058,0.9999999999999996,3.5176466949870226
4,myopic,IS+OOS,1991-12-31,0.0713022869280702,0.0713022869280702,0.991064406708248,1.0000000000000002,3.768462948944565
4,myopic,IS+OOS,1992-01-31,0.0685475077268035,0.0685475077268035,1.1718307605612788,0.9999999999999996,4.026781692055515
4,myopic,IS+OOS,1992-02-29,0.0373789933905945,0.0373789933905945,0.4288708740871519,0.9999999999999998,4.177298738308226
4,myopic,IS+OOS,1992-03-31,-0.0328470415586815,-0.0328470415586815,0.0357341903747618,1.0000000000000002,4.0400868330479875
4,myopic,IS+OOS,1992-04-30,-0.0097936621629499,-0.0097936621629499,0.5825749350012388,1.0000000000000002,4.000519587496133
4,myopic,IS+OOS,1992-05-31,0.0065925210133105,0.0065925210133105,0.2858624608442568,1.0,4.026893096940862
4,myopic,IS+OOS,1992-06-30,-0.0196360802723808,-0.0196360802723808,0.1291723699275417,1.0,3.9478207008410346
4,myopic,IS+OOS,1992-07-31,0.0313148003784154,0.0313148003784154,0.6186364727269527,0.9999999999999998,4.071445918017647
4,myopic,IS+OOS,1992-08-31,-0.0247813797190028,-0.0247813797190028,0.6826876408325029,1.0,3.970549870717868
4,myopic,IS+OOS,1992-09-30,0.0126850493285149,0.0126850493285149,0.5944953392160551,1.0,4.020916491689253
4,myopic,IS+OOS,1992-10-31,0.0131016066280392,0.0131016066280392,0.3086256157226114,1.0000000000000002,4.073596957847561
4,myopic,IS+OOS,1992-11-30,0.0510881596830594,0.0510881596830594,0.3844317775177872,0.9999999999999998,4.281709529714502
4,myopic,IS+OOS,1992-12-31,0.0376043088633206,0.0376043088633206,0.7017219237672733,0.9999999999999998,4.442720257332909
4,myopic,IS+OOS,1993-01-31,0.0401205869332607,0.0401205869332607,0.0742996665976854,1.0000000000000002,4.620964801637392
4,myopic,IS+OOS,1993-02-28,-0.0137463504995051,-0.0137463504995051,0.0691689931231941,1.0,4.557443399828208
4,myopic,IS+OOS,1993-03-31,0.0327076631947137,0.0327076631947137,0.3712864304487674,1.0,4.70650672357876
4,myopic,IS+OOS,1993-04-30,-0.0273458307246317,-0.0273458307246317,0.1962367063928055,1.0,4.577803387411434
4,myopic,IS+OOS,1993-05-31,0.0256337312334876,0.0256337312334876,0.5626298374311017,1.0000000000000002,4.695149569084087
4,myopic,IS+OOS,1993-06-30,0.0098106322866494,0.0098106322866494,0.4069351194472738,1.0,4.741211955037191
4,myopic,IS+OOS,1993-07-31,0.0103538294288089,0.0103538294288089,0.1441910278248703,1.0,4.790301654905476
4,myopic,IS+OOS,1993-08-31,0.0385757835144453,0.0385757835144453,0.0746723923961764,1.0,4.975091294513999
4,myopic,IS+OOS,1993-09-30,0.0161065279331907,0.0161065279331907,0.2973449338703419,0.9999999999999998,5.0552227414192625
4,myopic,IS+OOS,1993-10-31,0.0147758727202571,0.0147758727202571,0.0665587353423813,1.0,5.129918069219023
4,myopic,IS+OOS,1993-11-30,-0.0292652704124049,-0.0292652704124049,0.0352280892630402,1.0000000000000002,4.979789629729846
4,myopic,IS+OOS,1993-12-31,0.0245230123059731,0.0245230123059731,0.5101965629308804,1.0000000000000002,5.101909072100869
4,myopic,IS+OOS,1994-01-31,0.0360130148997421,0.0360130148997421,0.3334730336698355,1.0,5.285644199531568
4,myopic,IS+OOS,1994-02-28,-0.0093226337748045,-0.0093226337748045,0.2638955892565814,0.9999999999999998,5.236368074395416
4,myopic,IS+OOS,1994-03-31,-0.0342139817656954,-0.0342139817656954,0.3484608871625127,0.7565910208462299,5.057211072579581
4,myopic,IS+OOS,1994-04-30,0.0,0.0,0.7479680026857485,0.0,5.057211072579581
4,myopic,IS+OOS,1994-05-31,0.0,0.0,0.0,0.0,5.057211072579581
4,myopic,IS+OOS,1994-06-30,0.0,0.0,0.0,0.0,5.057211072579581
4,myopic,IS+OOS,1994-07-31,3.887615883701852e-06,3.887615883701852e-06,0.0006413043916018,0.0006413043916018,5.057230733073674
4,myopic,IS+OOS,1994-08-31,0.0006231178920113,0.0006231178920113,0.0844562504587475,0.0851014399579841,5.060381984027482
4,myopic,IS+OOS,1994-09-30,-0.011309820082283,-0.011309820082283,1.0559183103543337,1.0,5.003149974240505
4,myopic,IS+OOS,1994-10-31,0.0,0.0,0.9999999999999998,0.0,5.003149974240505
4,myopic,IS+OOS,1994-11-30,0.0,0.0,0.0,0.0,5.003149974240505
4,myopic,IS+OOS,1994-12-31,0.0,0.0,0.0,0.0,5.003149974240505
4,myopic,IS+OOS,1995-01-31,0.0,0.0,0.0,0.0,5.003149974240505
4,myopic,IS+OOS,1995-02-28,0.0017735364526276,0.0017735364526276,0.0764184930022591,0.0764184930022591,5.012023243097784
4,myopic,IS+OOS,1995-03-31,0.0112653717895263,0.0112653717895263,1.0298510871262765,1.0000000000000002,5.068485548349028
4,myopic,IS+OOS,1995-04-30,0.0236256763633111,0.0236256763633111,0.0960145278411558,1.0000000000000002,5.188231947566442
4,myopic,IS+OOS,1995-05-31,0.0190005996963244,0.0190005996963244,0.09755234855832,1.0,5.286811465933834
4,myopic,IS+OOS,1995-06-30,0.0385230766961323,0.0385230766961323,0.1088444861039611,1.0,5.490475709513994
4,myopic,IS+OOS,1995-07-31,0.0491616811958225,0.0491616811958225,0.2880405221681137,0.9999999999999996,5.760396725958528
4,myopic,IS+OOS,1995-08-31,0.0266863198272775,0.0266863198272775,0.3404300245794323,1.0000000000000002,5.91412051531946
4,myopic,IS+OOS,1995-09-30,0.0165474232127635,0.0165474232127635,0.1148600715477441,1.0,6.011983970417738
4,myopic,IS+OOS,1995-10-31,-0.0496939365286781,-0.0496939365286781,0.0280680589014253,1.0,5.713224820580368
4,myopic,IS+OOS,1995-11-30,0.035879397071474,0.035879397071474,0.7382389896972028,1.0000000000000004,5.918211882476572
4,myopic,IS+OOS,1995-12-31,0.0153003544445643,0.0153003544445643,0.3333910845300493,1.0,6.008762621956495
4,myopic,IS+OOS,1996-01-31,0.0028060820076451,0.0028060820076451,0.0317560941468771,1.0,6.025623702638178
4,myopic,IS+OOS,1996-02-29,0.0201807649349825,0.0201807649349825,0.117536789675563,1.0,6.1472253981677785
4,myopic,IS+OOS,1996-03-31,0.0214420445859112,0.0214420445859112,0.2341879942916369,1.0,6.279034479234937
4,myopic,IS+OOS,1996-04-30,0.0482976664785819,0.0482976664785819,0.0954309833005403,1.0,6.582297192320542
4,myopic,IS+OOS,1996-05-31,0.0488654696246172,0.0488654696246172,0.2401925696415538,1.0,6.903944235832085
4,myopic,IS+OOS,1996-06-30,-0.0458788582239065,-0.0458788582239065,0.0969783020552619,1.0,6.587199157050588
4,myopic,IS+OOS,1996-07-31,-0.0504179636226897,-0.0504179636226897,0.586198693557153,0.7346187754636456,6.255085989574999
4,myopic,IS+OOS,1996-08-31,-0.0001871443351633,-0.0001871443351633,0.762955925651932,0.042427539867375,6.25391538566609
4,myopic,IS+OOS,1996-09-30,0.0009149761547953,0.0009149761547953,0.075480036977603,0.0332317349149901,6.259637569118082
4,myopic,IS+OOS,1996-10-31,0.0004842036732542,0.0004842036732542,0.9658845037957504,1.0,6.262668508622289
4,myopic,IS+OOS,1996-11-30,0.0481080973955366,0.0481080973955366,0.2037153974532432,1.0,6.56395357519105
4,myopic,IS+OOS,1996-12-31,0.0107236661691581,0.0107236661691581,0.4972137032898963,1.0,6.634343222081251
4,myopic,IS+OOS,1997-01-31,0.0304697738327882,0.0304697738327882,0.1942542503879736,0.9999999999999998,6.836490159587157
4,myopic,IS+OOS,1997-02-28,-0.0176017121243262,-0.0176017121243262,0.3230196014691033,1.0,6.716156227857316
4,myopic,IS+OOS,1997-03-31,-0.0412958687280445,-0.0412958687280445,0.3552624735023008,1.0,6.438806721914682
4,myopic,IS+OOS,1997-04-30,0.0,0.0,0.9999999999999998,0.0,6.438806721914682
4,myopic,IS+OOS,1997-05-31,2.132184142317816e-06,2.132184142317816e-06,0.0010399478116263,0.0010399478116263,6.43882045063627
4,myopic,IS+OOS,1997-06-30,0.049325606542473,0.049325606542473,1.001042077773867,1.0,6.756419174781984
4,myopic,IS+OOS,1997-07-31,0.049535534814439,0.049535534814439,0.1899109068947222,1.0,7.09110201203534
4,myopic,IS+OOS,1997-08-31,0.0339423577629122,0.0339423577629122,0.2144036766873951,1.0000000000000002,7.331790733461149
4,myopic,IS+OOS,1997-09-30,0.0775465668385791,0.0775465668385791,0.2533997099843381,1.0,7.9003459336199695
4,myopic,IS+OOS,1997-10-31,-0.0447257688124267,-0.0447257688124267,0.2789960776073223,0.9999999999999998,7.546996887854687
4,myopic,IS+OOS,1997-11-30,-0.0056908867703152,-0.0056908867703152,0.8416640916139646,1.0,7.504047783109985
4,myopic,IS+OOS,1997-12-31,0.0082910478729076,0.0082910478729076,0.1144543048853745,1.0000000000000002,7.566264202520337
4,myopic,IS+OOS,1998-01-31,-0.0141823416972844,-0.0141823416972844,0.0390812375934818,1.0,7.458956858228262
4,myopic,IS+OOS,1998-02-28,0.0637907270275562,0.0637907270275562,0.5216405979176669,0.9999999999999996,7.934769139081819
4,myopic,IS+OOS,1998-03-31,0.0451840124093221,0.0451840124093221,0.9722561007434496,1.0000000000000004,8.293293846327199
4,myopic,IS+OOS,1998-04-30,0.0140883926521995,0.0140883926521995,0.2792507476988849,0.9999999999999998,8.410133026414327
4,myopic,IS+OOS,1998-05-31,-0.0499947049048332,-0.0499947049048332,0.2650490543963433,1.0,7.989670907548351
4,myopic,IS+OOS,1998-06-30,-5.6169431021569575e-05,-5.6169431021569575e-05,0.7784010278753861,0.5414511916862339,7.989222132279425
4,myopic,IS+OOS,1998-07-31,-0.0458424554327387,-0.0458424554327387,0.2012419745268135,0.7426674083405838,7.622976572738156
4,myopic,IS+OOS,1998-08-31,0.0029652382331436,0.0029652382331436,0.8459151918740183,0.122655731444305,7.645580514321996
4,myopic,IS+OOS,1998-09-30,0.0213395409126981,0.0213395409126981,0.5933174352109822,0.7185670100604025,7.8087336925086985
4,myopic,IS+OOS,1998-10-31,-0.0043141208800134,-0.0043141208800134,0.0775114615074245,0.646935719213591,7.775045871439382
4,myopic,IS+OOS,1998-11-30,0.0126916812195769,0.0126916812195769,0.7069603900941934,0.767696564727887,7.873724275107279
4,myopic,IS+OOS,1998-12-31,0.036615294717414,0.036615294717414,0.998931624734311,1.0,8.16202300996399
4,myopic,IS+OOS,1999-01-31,0.0120462100644101,0.0120462100644101,0.4638050887078364,1.0000000000000004,8.260344453692564
4,myopic,IS+OOS,1999-02-28,-0.0652654356465499,-0.0652654356465499,0.2619426042926681,1.0,7.721229474331757
4,myopic,IS+OOS,1999-03-31,0.0,0.0,1.0,0.0,7.721229474331757
4,myopic,IS+OOS,1999-04-30,8.135581014502387e-05,8.135581014502387e-05,0.0069941624449069,0.0069941624449069,7.721857641210958
4,myopic,IS+OOS,1999-05-31,0.0158857266276489,0.0158857266276489,0.9986843783202332,1.0,7.844524960756857
4,myopic,IS+OOS,1999-06-30,0.0497454228922562,0.0497454228922562,0.2097913103892886,0.9999999999999996,8.234754172318567
4,myopic,IS+OOS,1999-07-31,-0.0128405839560134,-0.0128405839560134,0.3877945540371522,1.0,8.129015120011779
4,myopic,IS+OOS,1999-08-31,-0.0229401763405886,-0.0229401763405886,0.5920998132409677,0.6940786210677191,7.942534079683398
4,myopic,IS+OOS,1999-09-30,0.0,0.0,0.6868959591578494,0.0,7.942534079683398
4,myopic,IS+OOS,1999-10-31,-0.000324049149378,-0.000324049149378,0.0539202212604948,0.0539202212604948,7.939960308270971
4,myopic,IS+OOS,1999-11-30,4.671969261734959e-05,4.671969261734959e-05,0.058528303857828,0.0049147583228855,7.940331260775967
4,myopic,IS+OOS,1999-12-31,0.0445711633843462,0.0445711633843462,0.7290190707924329,0.733980317020037,8.294241062725844
4,myopic,IS+OOS,2000-01-31,0.0051543431877177,0.0051543431877177,0.7337865961432477,0.9999999999999996,8.336992427644793
4,myopic,IS+OOS,2000-02-29,0.0389939957480946,0.0389939957480946,0.1938571347558949,0.1938571347558949,8.662085074920272
4,myopic,IS+OOS,2000-03-31,-0.0934607471116491,-0.0934607471116491,0.8121010734734475,1.0,7.8525201322735585
4,myopic,IS+OOS,2000-04-30,-0.1122559456465685,-0.1122559456465685,0.1285928153267091,1.0,6.971028059116473
4,myopic,IS+OOS,2000-05-31,-0.0022336844041254,-0.0022336844041254,0.9676450098857078,0.0764610224363185,6.955456982460104
4,myopic,IS+OOS,2000-06-30,3.3209402537550256e-05,3.3209402537550256e-05,0.078879161167766,0.0044856515132896,6.955687969030867
4,myopic,IS+OOS,2000-07-31,0.0025392630450335,0.0025392630450335,1.0045187108521394,1.0,6.973350290443412
4,myopic,IS+OOS,2000-08-31,0.0368986544751835,0.0368986544751835,0.4168036349522415,0.5918350586202792,7.230657533344904
4,myopic,IS+OOS,2000-09-30,-0.0343525337111413,-0.0343525337111413,0.7458777571321108,0.9999999999999998,6.982266126676955
4,myopic,IS+OOS,2000-10-31,-0.0181354266912728,-0.0181354266912728,0.6403177330394966,0.888838918299462,6.855639751197648
4,myopic,IS+OOS,2000-11-30,0.0006187713453189,0.0006187713453189,0.9344330229706004,0.0570066451623368,6.859881824629519
4,myopic,IS+OOS,2000-12-31,0.0063986544304552,0.0063986544304552,0.2858656275959263,0.3341397181108657,6.903775837859085
4,myopic,IS+OOS,2001-01-31,0.0223549130780283,0.0223549130780283,0.9538214365029783,1.0,7.058109146624616
4,myopic,IS+OOS,2001-02-28,-0.0301006727443456,-0.0301006727443456,0.8009345700475048,1.0,6.845655313008197
4,myopic,IS+OOS,2001-03-31,-0.0194659212641422,-0.0194659212641422,0.9303582300631004,1.0,6.712398325683723
4,myopic,IS+OOS,2001-04-30,-0.0055492598958575,-0.0055492598958575,0.8136747640050352,0.2994500471370142,6.675149482849985
4,myopic,IS+OOS,2001-05-31,0.0456125522130496,0.0456125522130496,1.294754257190794,1.0,6.97962008716639
4,myopic,IS+OOS,2001-06-30,0.0224814702652477,0.0224814702652477,0.3922565104717194,1.0,7.136532208618746
4,myopic,IS+OOS,2001-07-31,-0.0286648791187826,-0.0286648791187826,0.1049760993018839,1.0,6.9319643755313916
4,myopic,IS+OOS,2001-08-31,-0.0344812909494367,-0.0344812909494367,0.8602904368336727,1.0,6.692941295047563
4,myopic,IS+OOS,2001-09-30,-0.0153127637750491,-0.0153127637750491,0.9442808852099902,0.6738874539907791,6.590453866036229
4,myopic,IS+OOS,2001-10-31,0.0180433646307942,0.0180433646307942,0.5368472070612205,0.820311444242909,6.709367828223548
4,myopic,IS+OOS,2001-11-30,0.0078175223353605,0.0078175223353605,0.3692907847206649,1.0000000000000002,6.761818461076834
4,myopic,IS+OOS,2001-12-31,0.0488907442794296,0.0488907442794296,1.4015725033440591,1.0000000000000002,7.092408798321268
4,myopic,IS+OOS,2002-01-31,-0.0009375457177195,-0.0009375457177195,0.6679601785993736,1.0000000000000004,7.085759340824085
4,myopic,IS+OOS,2002-02-28,-0.0141710343868134,-0.0141710343868134,0.51402559612404,1.0000000000000002,6.985346801548582
4,myopic,IS+OOS,2002-03-31,0.0477889392732172,0.0477889392732172,0.598468046889921,1.0000000000000002,7.319169115650149
4,myopic,IS+OOS,2002-04-30,0.0045085106258163,0.0045085106258163,1.004356579102283,1.0,7.352167667380203
4,myopic,IS+OOS,2002-05-31,-0.0252326946869217,-0.0252326946869217,0.611208508656194,1.0000000000000002,7.166652665342141
4,myopic,IS+OOS,2002-06-30,-0.0427772454814022,-0.0427772454814022,0.6124907315955004,1.0,6.860083004996856
4,myopic,IS+OOS,2002-07-31,-0.0123708021808279,-0.0123708021808279,0.9080508998858602,0.8468822969939697,6.775218275197981
4,myopic,IS+OOS,2002-08-31,0.0195562965041508,0.0195562965041508,0.4944385350572703,1.0,6.907716452668093
4,myopic,IS+OOS,2002-09-30,0.0300301663032459,0.0300301663032459,0.0947924741755475,0.9052075258244524,7.115156326517384
4,myopic,IS+OOS,2002-10-31,-0.0123578961982056,-0.0123578961982056,0.1008289240090946,1.0,7.027227963200276
4,myopic,IS+OOS,2002-11-30,-0.0007592208539618,-0.0007592208539618,0.4065171702115294,0.8390974928113912,7.02189274518507
4,myopic,IS+OOS,2002-12-31,-0.0466386137012503,-0.0466386137012503,1.5592879240042294,0.9999999999999998,6.694401401990771
4,myopic,IS+OOS,2003-01-31,-0.0222102851935966,-0.0222102851935966,0.9076381109555756,1.0000000000000002,6.545716837652144
4,myopic,IS+OOS,2003-02-28,0.0071086500497909,0.0071086500497909,0.6222240295845328,0.3919011320494305,6.592248047976037
4,myopic,IS+OOS,2003-03-31,-0.0016505778487191,-0.0016505778487191,0.1017375086046145,0.4979308905991933,6.5813670293747855
4,myopic,IS+OOS,2003-04-30,-4.821101408514416e-05,-4.821101408514416e-05,0.1090534667390267,0.3880473496074892,6.581049734996233
4,myopic,IS+OOS,2003-05-31,0.1044220418897886,0.1044220418897886,1.38801784532721,1.0,7.268256386102792
4,myopic,IS+OOS,2003-06-30,0.0366442307640851,0.0366442307640851,0.7083095377575008,1.0,7.534596050367678
4,myopic,IS+OOS,2003-07-31,0.071119865276784,0.071119865276784,0.1306693908435832,1.0,8.070455506384816
4,myopic,IS+OOS,2003-08-31,0.048120822882316,0.048120822882316,0.2624061400861048,1.0000000000000004,8.45881246638717
4,myopic,IS+OOS,2003-09-30,0.0045939391567352,0.0045939391567352,0.0245621601021372,1.0,8.497671736195986
4,myopic,IS+OOS,2003-10-31,0.0922453762454567,0.0922453762454567,0.6599591642150454,1.0,9.281542662711768
4,myopic,IS+OOS,2003-11-30,0.0365566695357638,0.0365566695357638,0.6018444391941798,1.0,9.620844950614615
4,myopic,IS+OOS,2003-12-31,0.0229055327103238,0.0229055327103238,0.0905159219716208,1.0,9.84121552933187
4,myopic,IS+OOS,2004-01-31,0.0538703389043447,0.0538703389043447,0.0979803480426953,0.9999999999999996,10.371365145127678
4,myopic,IS+OOS,2004-02-29,0.0051330599679292,0.0051330599679292,0.1301987064199319,1.0,10.424601984366909
4,myopic,IS+OOS,2004-03-31,0.0021718043501477,0.0021718043501477,0.2348441977249155,1.0,10.447242180305116
4,myopic,IS+OOS,2004-04-30,-0.047917408142727,-0.047917408142727,0.3620025604667253,1.0,9.946637412785522
4,myopic,IS+OOS,2004-05-31,0.0098054322419135,0.0098054322419135,0.684021455999162,0.763090614705233,10.044168491971472
4,myopic,IS+OOS,2004-06-30,0.0333197447965202,0.0333197447965202,0.2602892865402718,1.0,10.37883762281721
4,myopic,IS+OOS,2004-07-31,-0.0493903635168953,-0.0493903635168953,0.2543230772172448,0.9999999999999996,9.866223059743438
4,myopic,IS+OOS,2004-08-31,0.0043008903487315,0.0043008903487315,1.1929166768601898,0.2146578746227551,9.908656603279523
4,myopic,IS+OOS,2004-09-30,0.0142404324174397,0.0142404324174397,0.5683106817865216,0.7863317619983053,10.049760157986142
4,myopic,IS+OOS,2004-10-31,0.0141338526636215,0.0141338526636215,0.8233110575345779,1.0,10.191801987363851
4,myopic,IS+OOS,2004-11-30,0.0747642769930317,0.0747642769930317,0.1715220264798259,1.0,10.953784694205252
4,myopic,IS+OOS,2004-12-31,0.0378789484830945,0.0378789484830945,0.8289653714334622,0.9999999999999998,11.368702540331963
4,myopic,IS+OOS,2005-01-31,-0.0361110409069016,-0.0361110409069016,0.0527288080471725,0.9999999999999996,10.95816685783964
4,myopic,IS+OOS,2005-02-28,0.0221523738749801,0.0221523738749801,0.7581909002294542,1.0,11.200916267058918
4,myopic,IS+OOS,2005-03-31,-0.0193090920146735,-0.0193090920146735,0.1630779460848124,0.9999999999999998,10.984636744209626
4,myopic,IS+OOS,2005-04-30,-0.0075207097992227,-0.0075207097992227,0.8144269893682218,0.185573010631778,10.902024479006547
4,myopic,IS+OOS,2005-05-31,0.0009880989610464,0.0009880989610464,0.2816229161891779,0.1022213885295574,10.912796758067557
4,myopic,IS+OOS,2005-06-30,0.0309623903565606,0.0309623903565606,1.0213993775963628,1.0,11.250683031172654
4,myopic,IS+OOS,2005-07-31,0.0538934587812279,0.0538934587812279,0.2610988758372954,0.9999999999999996,11.857021253373818
4,myopic,IS+OOS,2005-08-31,-0.0156317523339877,-0.0156317523339877,0.5950446852985926,1.0000000000000002,11.67167523372225
4,myopic,IS+OOS,2005-09-30,0.0069426595628642,0.0069426595628642,0.5457047686823089,0.9999999999999998,11.752707701398295
4,myopic,IS+OOS,2005-10-31,-0.0282604471337482,-0.0282604471337482,0.1901294747278526,1.0,11.420570926724533
4,myopic,IS+OOS,2005-11-30,0.0,0.0,1.0,0.0,11.420570926724533
4,myopic,IS+OOS,2005-12-31,-0.001703985575875,-0.001703985575875,1.0,1.0,11.401110438597136
4,myopic,IS+OOS,2006-01-31,0.0504626323897664,0.0504626323897664,0.1309836645884559,0.8872730124328935,11.97644048349519
4,myopic,IS+OOS,2006-02-28,-0.004902605700166,-0.004902605700166,0.5978333352150594,1.0000000000000002,11.917724718113108
4,myopic,IS+OOS,2006-03-31,0.0320835155374865,0.0320835155374865,0.4426595642006788,1.0000000000000002,12.300087224278178
4,myopic,IS+OOS,2006-04-30,0.0064162834380064,0.0064162834380064,0.195883658212448,1.0,12.379008070221348
4,myopic,IS+OOS,2006-05-31,-0.0433702233806552,-0.0433702233806552,0.159418492869703,0.9999999999999998,11.842127724984914
4,myopic,IS+OOS,2006-06-30,0.0,0.0,0.9999999999999996,0.0,11.842127724984914
4,myopic,IS+OOS,2006-07-31,0.0,0.0,0.0,0.0,11.842127724984914
4,myopic,IS+OOS,2006-08-31,2.31045187655074e-06,2.31045187655074e-06,0.0007453091614223,0.0007453091614223,11.842155085651138
4,myopic,IS+OOS,2006-09-30,2.739448173013782e-05,2.739448173013782e-05,0.012056064230724,0.0128036821166877,11.842479495352277
4,myopic,IS+OOS,2006-10-31,0.0049594743748019,0.0049594743748019,0.1341405545400061,0.1469712796473595,11.901211968943594
4,myopic,IS+OOS,2006-11-30,0.0238739951716819,0.0238739951716819,0.8754812672549653,1.0,12.185341446027318
4,myopic,IS+OOS,2006-12-31,0.0086841259633829,0.0086841259633829,0.1538700477563261,1.0,12.29116048605145
4,myopic,IS+OOS,2007-01-31,0.012595539641524,0.012595539641524,0.2711450806658523,1.0000000000000002,12.445974285193845
4,myopic,IS+OOS,2007-02-28,-0.0100770719203839,-0.0100770719203839,0.0811583071336935,1.0000000000000002,12.320555307202698
4,myopic,IS+OOS,2007-03-31,0.004781995375715,0.004781995375715,0.2230756708835991,0.8894949388181196,12.379472145707982
4,myopic,IS+OOS,2007-04-30,0.0163318430059124,0.0163318430059124,0.1564254271100494,0.7335954314538425,12.581651741287752
