date,PLS1,PLS2
2008-08-31,0.043902431370261424,-0.3666222982920506
2008-09-30,-0.2378457812342079,-1.3418409805029128
2008-10-31,-1.139278736942467,-3.107397545052193
2008-11-30,-0.2730302105493869,-4.373028682807734
2008-12-31,0.5896672550365862,-3.4181765701481894
2009-01-31,-0.7465117598560906,-3.2519971135822496
2009-02-28,-1.310094765056418,-3.6020587489653084
2009-03-31,0.00337183404264374,-1.9338882057095947
2009-04-30,0.2619957882902247,0.421404104949896
2009-05-31,0.13596870117744092,0.9069095921227563
2009-06-30,-0.0007856996535651473,0.7865962449685371
2009-07-31,0.548055334465829,1.3931034428998013
2009-08-31,0.78801702996145,1.2582619003377329
2009-09-30,0.9299714010611522,1.281317730334632
2009-10-31,0.38762615088722935,0.26160900688768807
2009-11-30,0.8290706729580704,0.23568189785568863
2009-12-31,0.15384659490422342,1.1795009667178875
2010-01-31,0.3260214364774192,0.07838806284915478
2010-02-28,0.4755423695268113,0.4085637474920282
2010-03-31,0.45436407372644805,1.1774682867071213
2010-04-30,0.680083346573623,1.0395977170271449
2010-05-31,0.4072618617541348,-0.4843699080188938
2010-06-30,0.318978243138052,-1.5355205135346015
2010-07-31,0.6931778383206426,-0.573983043958593
2010-08-31,0.4922459393868422,-1.4331534548309215
2010-09-30,0.8921974648610659,-0.002396866845989498
2010-10-31,0.8168005222412551,0.2888713699475489
2010-11-30,0.3832906561458971,0.5123876613545606
2010-12-31,0.11604241591271758,1.5693211207410163
2011-01-31,0.17327717931264192,1.1409643944491445
2011-02-28,0.2098883183583894,1.3197694012130294
2011-03-31,0.08854016049577881,1.065837632680087
2011-04-30,0.4708333406359079,0.680259885960582
2011-05-31,0.5478869129849769,-0.07758453606528681
2011-06-30,0.21784304603899954,-0.28394103660347514
2011-07-31,0.36933985437310735,-0.9513310313949718
2011-08-31,0.35633463235663426,-2.0052151830055647
2011-09-30,-0.1107782378802959,-2.6284087791758948
2011-10-31,0.48225940433670395,-0.5128950477041558
2011-11-30,0.3231212723913485,-0.5409898953969514
2011-12-31,0.39569004852697276,-0.5041471412346071
2012-01-31,0.6709068567506997,0.08077426186591602
2012-02-29,0.47088051615103194,0.53271948745271
2012-03-31,0.23583163345916375,0.8189612359904821
2012-04-30,0.3693742366489221,0.13694903429883587
2012-05-31,0.14134595967020164,-0.8637126156289282
2012-06-30,0.2025395568979623,-0.12948603583675866
2012-07-31,0.2761227825636099,-0.37116286880312654
2012-08-31,0.2806352353824664,0.026378617140712268
2012-09-30,0.2641375328192368,0.3623711478570854
2012-10-31,-0.019785484038676332,0.1123077247418155
2012-11-30,0.09520049346911508,-0.013319978001015198
2012-12-31,0.05889327964613767,0.30022883463476735
2013-01-31,0.15408305038401748,0.9338711006200258
2013-02-28,0.2605389204139177,0.6221119139578767
2013-03-31,0.3807538118486398,0.8245035520249544
2013-04-30,0.4266861712792238,0.45072028435352607
2013-05-31,0.09401874327821574,1.0233344186468907
2013-06-30,-0.3999662116871325,0.9121743815572524
2013-07-31,0.010422747439822189,1.2693750102212467
2013-08-31,-0.41402377457069556,0.7018910562772754
2013-09-30,0.17738556984479975,0.6945797282548788
2013-10-31,0.3524579313641676,0.7445263069932961
2013-11-30,0.3319196304113951,0.9370435613950656
2013-12-31,-0.014205824989238669,1.140410870048143
2014-01-31,0.15703434331240218,0.09707451513046805
2014-02-28,0.34220181004510025,0.4554982973016618
2014-03-31,0.10329111434246724,0.4431671733070318
2014-04-30,0.03586239880040542,-0.01670933303769545
2014-05-31,0.26826934790946577,-0.14216667121817206
2014-06-30,0.28338717224414556,0.29590671149545344
2014-07-31,-0.10515234617445762,-0.20191169048330684
2014-08-31,0.30563846483372614,0.07391162010877764
2014-09-30,-0.13766467143061256,-0.28352785929826746
2014-10-31,0.25306450482979864,-0.017457404442160984
2014-11-30,0.3929356847330046,-0.10448543676594857
2014-12-31,0.19682999694911846,0.08913100872002572
2015-01-31,0.46792667789750214,-0.9046506220287313
2015-02-28,0.24895243546742646,0.24695846110398056
2015-03-31,0.28908672206475194,-0.008338948527758877
2015-04-30,0.07057267958180799,-0.04911542001388662
2015-05-31,0.04548637471241914,0.1127025613474359
2015-06-30,-0.22100791945787646,0.12544239485399797
2015-07-31,-0.06930842651883477,-0.1797124891179852
2015-08-31,-0.4500709349474156,-0.7700443736877568
2015-09-30,-0.3158479342682391,-1.2876746068098468
2015-10-31,-0.06073183449677155,-0.14673006698423852
2015-11-30,-0.10256215583644243,0.17215057549606932
2015-12-31,-0.39483012495527237,-0.27471378052895074
2016-01-31,-0.24490650721786666,-1.4510112539328706
2016-02-29,-0.06778196333270442,-1.248989734621597
2016-03-31,0.3275032287224933,-0.1790770465137509
2016-04-30,0.2060041123998793,0.10521913472001576
2016-05-31,0.1218913794424103,0.20296477044936462
2016-06-30,0.5053425214255287,-0.35731135944088727
2016-07-31,0.5498992618325245,0.18614407190564447
2016-08-31,0.23904100186934055,0.4150601760350663
2016-09-30,0.19094005617518764,0.3142895381510104
2016-10-31,-0.26544233502290077,-0.005594550503840362
2016-11-30,-0.34278702257851495,1.3841755060491236
2016-12-31,-0.23642997553214917,1.2233564121725935
2017-01-31,-0.14433535285521115,0.8830784066306278
2017-02-28,0.019099663230084954,0.7976468266910802
2017-03-31,0.00030212135678933834,0.46174658179555794
2017-04-30,0.12409294287445817,0.2557050000741497
2017-05-31,0.0757119489504636,-0.03691009372462303
2017-06-30,0.039043814885297706,0.24439416174224754
2017-07-31,0.08666955581683894,0.22126236428278984
2017-08-31,0.1300571579059787,-0.13929958069215473
2017-09-30,0.02421718542926149,0.5922042615293137
2017-10-31,-0.039901099830686425,0.586246844639207
2017-11-30,-0.04806846183871141,0.7638474969631839
2017-12-31,-0.09729568768997748,0.5815417437434671
2018-01-31,-0.27626790223383446,1.1036579407378249
2018-02-28,-0.623019239981653,0.4673213995088575
2018-03-31,-0.4314646250595344,0.09383109010928145
2018-04-30,-0.5961824911543697,0.3200132399887231
2018-05-31,-0.13141157480294546,0.49688474097304325
2018-06-30,-0.16626201208556152,0.3776722566875652
2018-07-31,-0.1587321428068176,0.5818785479861592
2018-08-31,0.12215166875163327,0.556031757156807
2018-09-30,-0.2997635350518002,0.4064388387089901
2018-10-31,-0.7959728204337542,-0.65838591383518
2018-11-30,-0.35997238773219753,-0.512525126930565
2018-12-31,-0.47850022657833624,-1.9441241986625863
2019-01-31,0.16400136406931604,-0.47751045646364054
2019-02-28,0.14764175646018698,0.08899093565611982
2019-03-31,0.3771752126841522,-0.4443645242417693
2019-04-30,0.3343343508971332,0.10860699172685484
2019-05-31,0.22029179063023363,-1.1978267219042233
2019-06-30,0.6445320027133219,-0.2880248167165588
2019-07-31,0.36679220507934435,-0.1440307639757593
2019-08-31,0.49836606332737726,-1.1401379791941137
2019-09-30,0.20265611169247355,-0.36905040184923854
2019-10-31,0.22132095251188005,-0.1081681967243174
2019-11-30,0.1436200225212921,0.3797026386309138
2019-12-31,0.12534065097681632,0.6658945736241372
